hdtSMP64 104900
CUDA isn't built into this version.
Wind enabled
data\MESHES\zzLSARClothes\XML\CollegeCommon.xml(346,4):constraint between two kinematic object hdtSSEPhysics_AutoRename_Armor_00000000 Skirt F H 1 <-> hdtSSEPhysics_AutoRename_Armor_00000000 Skirt F G 1, skipped
SkinAllGeometry skeleton_female.nif 10, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleMouthHumanoidDefault, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleHeadWoodElf, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleEyesWoodElfBrown, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - KSSMP_FoamSummer, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - KSSMP_FoamSummer_HL, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - VirtualHead, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - 0_HAIRLINE_Female_Human_Straight, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - 00MaryJaneBrow, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinAllGeometry skeleton_female.nif 10, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleMouthHumanoidDefault, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleHeadWoodElf, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - FemaleEyesWoodElfBrown, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - KSSMP_FoamSummer, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - KSSMP_FoamSummer_HL, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - VirtualHead, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - 0_HAIRLINE_Female_Human_Straight, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 10 - 00MaryJaneBrow, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinAllGeometry skeleton_female.nif 9, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - FemaleMouthHumanoidDefault, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - FemaleHeadWoodElf, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - FemaleEyesWoodElfBrown, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - KSSMP_FoamSummer, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - KSSMP_FoamSummer_HL, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - VirtualHead, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - 0_HAIRLINE_Female_Human_Straight, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinSingleGeometry skeleton_female.nif 9 - 00MaryJaneBrow, Cap, (formid 00000014 base form 00000007 head template form 00000000)
SkinAllGeometry skeleton_female.nif 7, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneHairline2, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00HeadPart, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneEyes, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneHair, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneHairline2, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneHairline1, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
SkinSingleGeometry skeleton_female.nif 7 - 00MaryJaneBrow, Mary-Jane, (formid fe0d7efe base form fe0d7eff head template form 00000000)
