zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = #NAME	formID    	type	L	rt	ty		ave	ori	Type	EDITORID
line = #DO_NOT_EDIT_THIS_LINE:CLOTH-----------------------------------------------										
currentTag = CLOTH
line = ArchmageRobesAA	010146C3	C	L	1	1	1	1	3	0	zzLSARLCArchmageRobesAA
line = BarKeeperTorso01AA	010146B4	C	L	1	1	1	1	3	0	zzLSARLCBarKeeperTorso01AA
line = BarKeeperVariantAA	010146BF	C	L	1	1	1	1	3	0	zzLSARLCBarKeeperVariantAA
line = BeggarTorso01AA	010146A9	C	L	1	1	1	1	3	0	zzLSARLCBeggarTorso01AA
line = BlackSmithTorso01AA	010146B3	C	L	1	1	1	1	3	0	zzLSARLCBlackSmithTorso01AA
line = BlackSmithVariantAA	010146BE	C	L	1	1	1	1	3	0	zzLSARLCBlackSmithVariantAA
line = ChefTorso01AA	010146AB	C	L	1	1	1	1	3	0	zzLSARLCChefTorso01AA
line = DBRobesAA	010146D1	C	L	1	1	1	1	3	0	zzLSARLCDBRobesAA
line = DLC1BlindMothPriestRobesAA	010197E4	C	L	1	1	1	1	3	1	zzLSARLCDLC1BlindMothPriestRobesAA
line = DLC1PrelateRobesAA	010197E2	C	L	1	1	1	1	3	1	zzLSARLCDLC1PrelateRobesAA
line = DLC1VampClothesAA	010197E3	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampClothesAA
line = DLC1VampireRobesAA	0101927D	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampireRobesAA
line = DLC1VampireRobesAlternateAA	01019D47	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampireRobesAlternateAA
line = DLC1VampireRobesAlternateVariant1AA	01019D48	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampireRobesAlternateVariant1AA
line = DLC1VampireRobesAlternateVariant2AA	01019D4B	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampireRobesAlternateVariant2AA
line = DLC1VampireRobesVariant1AA	010197E0	C	L	1	1	1	1	3	1	zzLSARLCDLC1VampireRobesVariant1AA
line = DLC2ClothesDarkElf01AA	0101A2B1	C	L	1	1	1	1	3	3	zzLSARLCDLC2ClothesDarkElf01AA
line = DLC2ClothesDarkElf02AA	0101A2B3	C	L	1	1	1	1	3	3	zzLSARLCDLC2ClothesDarkElf02AA
line = DLC2ClothesDarkElfAA	0101A2AE	C	L	1	1	1	1	3	3	zzLSARLCDLC2ClothesDarkElfAA
line = DLC2CultistRobesAA	0101C86B	C	L	1	1	1	1	3	3	zzLSARLCDLC2CultistRobesAA
line = DLC2MiraakRobesAA	0101DDF5	C	L	1	1	1	1	3	3	zzLSARLCDLC2MiraakRobesAA
line = EmperorClothesAA	010146AA	C	L	1	1	1	1	3	0	zzLSARLCEmperorClothesAA
line = Farm02Torso01AA	010146AD	C	L	1	1	1	1	3	0	zzLSARLCFarm02Torso01AA
line = Farm02TorsoVariantAA	010146BA	C	L	1	1	1	1	3	0	zzLSARLCFarm02TorsoVariantAA
